-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_pytest: 1.3.13 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ann/rosbot_ws/src/build/husarion_components_description
-- Install configuration: ""
-- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes
-- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/ouster_os01.dae
-- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/teltonika_003R-00253_collision.stl
-- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/wibotic_receiver.dae
-- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/devs
-- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev07.dae
-- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev04h.dae
-- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev03.dae
-- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev07t.dae
-- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev09.dae
-- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev05.dae
-- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev04l.dae
-- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev01.dae
-- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev06.dae
-- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev02.dae
