-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ann/rosbot_ws/src/build/husarion_gz_worlds
-- Install configuration: ""
-- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/config
-- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/config/teleop.config
-- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/launch
-- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/launch/gz_sim.launch.py
-- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models
-- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot
-- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.config
-- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes
-- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/wheel.dae
-- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/astra.dae
-- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/box.dae
-- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/upper.dae
-- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/rplidar.dae
-- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.sdf
