[0.031s] Invoking command in '/home/ann/rosbot_ws/src/build/rosbot_description': AMENT_PREFIX_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description:/home/ann/rosbot_ws/install/rosbot_localization:/home/ann/rosbot_ws/install/rosbot_joy:/home/ann/rosbot_ws/install/rosbot_hardware_interfaces:/home/ann/rosbot_ws/install/rosbot_description:/home/ann/rosbot_ws/install/rosbot:/home/ann/rosbot_ws/install/mecanum_drive_controller:/home/ann/rosbot_ws/install/husarion_gz_worlds:/home/ann/rosbot_ws/install/husarion_components_description:/home/ann/rosbot_ws/install/rosbot_controller:/home/ann/rosbot_ws/install/rosbot_utils:/home/ann/rosbot_ws/install/rosbot_gazebo:/home/ann/rosbot_ws/install/rosbot_bringup:/opt/ros/humble GAZEBO_MODEL_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description/share:${GZ_SIM_RESOURCE_PATH} IGN_GAZEBO_RESOURCE_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description/share:${IGN_GAZEBO_RESOURCE_PATH} /usr/bin/cmake /home/ann/rosbot_ws/src/rosbot_ros/rosbot_description -DCMAKE_INSTALL_PREFIX=/home/ann/rosbot_ws/src/install/rosbot_description
[0.308s] -- The C compiler identification is GNU 11.4.0
[0.642s] -- The CXX compiler identification is GNU 11.4.0
[0.679s] -- Detecting C compiler ABI info
[1.365s] -- Detecting C compiler ABI info - done
[1.450s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.456s] -- Detecting C compile features
[1.456s] -- Detecting C compile features - done
[1.470s] -- Detecting CXX compiler ABI info
[1.934s] -- Detecting CXX compiler ABI info - done
[1.934s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.934s] -- Detecting CXX compile features
[1.934s] -- Detecting CXX compile features - done
[1.934s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[2.191s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.350s] -- Found ament_cmake_pytest: 1.3.13 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[5.019s] -- Configuring done
[5.038s] -- Generating done
[5.043s] -- Build files have been written to: /home/ann/rosbot_ws/src/build/rosbot_description
[5.108s] Invoked command in '/home/ann/rosbot_ws/src/build/rosbot_description' returned '0': AMENT_PREFIX_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description:/home/ann/rosbot_ws/install/rosbot_localization:/home/ann/rosbot_ws/install/rosbot_joy:/home/ann/rosbot_ws/install/rosbot_hardware_interfaces:/home/ann/rosbot_ws/install/rosbot_description:/home/ann/rosbot_ws/install/rosbot:/home/ann/rosbot_ws/install/mecanum_drive_controller:/home/ann/rosbot_ws/install/husarion_gz_worlds:/home/ann/rosbot_ws/install/husarion_components_description:/home/ann/rosbot_ws/install/rosbot_controller:/home/ann/rosbot_ws/install/rosbot_utils:/home/ann/rosbot_ws/install/rosbot_gazebo:/home/ann/rosbot_ws/install/rosbot_bringup:/opt/ros/humble GAZEBO_MODEL_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description/share:${GZ_SIM_RESOURCE_PATH} IGN_GAZEBO_RESOURCE_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description/share:${IGN_GAZEBO_RESOURCE_PATH} /usr/bin/cmake /home/ann/rosbot_ws/src/rosbot_ros/rosbot_description -DCMAKE_INSTALL_PREFIX=/home/ann/rosbot_ws/src/install/rosbot_description
[5.109s] Invoking command in '/home/ann/rosbot_ws/src/build/rosbot_description': AMENT_PREFIX_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description:/home/ann/rosbot_ws/install/rosbot_localization:/home/ann/rosbot_ws/install/rosbot_joy:/home/ann/rosbot_ws/install/rosbot_hardware_interfaces:/home/ann/rosbot_ws/install/rosbot_description:/home/ann/rosbot_ws/install/rosbot:/home/ann/rosbot_ws/install/mecanum_drive_controller:/home/ann/rosbot_ws/install/husarion_gz_worlds:/home/ann/rosbot_ws/install/husarion_components_description:/home/ann/rosbot_ws/install/rosbot_controller:/home/ann/rosbot_ws/install/rosbot_utils:/home/ann/rosbot_ws/install/rosbot_gazebo:/home/ann/rosbot_ws/install/rosbot_bringup:/opt/ros/humble GAZEBO_MODEL_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description/share:${GZ_SIM_RESOURCE_PATH} IGN_GAZEBO_RESOURCE_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description/share:${IGN_GAZEBO_RESOURCE_PATH} /usr/bin/cmake --build /home/ann/rosbot_ws/src/build/rosbot_description -- -j3 -l3
[5.468s] Invoked command in '/home/ann/rosbot_ws/src/build/rosbot_description' returned '0': AMENT_PREFIX_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description:/home/ann/rosbot_ws/install/rosbot_localization:/home/ann/rosbot_ws/install/rosbot_joy:/home/ann/rosbot_ws/install/rosbot_hardware_interfaces:/home/ann/rosbot_ws/install/rosbot_description:/home/ann/rosbot_ws/install/rosbot:/home/ann/rosbot_ws/install/mecanum_drive_controller:/home/ann/rosbot_ws/install/husarion_gz_worlds:/home/ann/rosbot_ws/install/husarion_components_description:/home/ann/rosbot_ws/install/rosbot_controller:/home/ann/rosbot_ws/install/rosbot_utils:/home/ann/rosbot_ws/install/rosbot_gazebo:/home/ann/rosbot_ws/install/rosbot_bringup:/opt/ros/humble GAZEBO_MODEL_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description/share:${GZ_SIM_RESOURCE_PATH} IGN_GAZEBO_RESOURCE_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description/share:${IGN_GAZEBO_RESOURCE_PATH} /usr/bin/cmake --build /home/ann/rosbot_ws/src/build/rosbot_description -- -j3 -l3
[5.483s] Invoking command in '/home/ann/rosbot_ws/src/build/rosbot_description': AMENT_PREFIX_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description:/home/ann/rosbot_ws/install/rosbot_localization:/home/ann/rosbot_ws/install/rosbot_joy:/home/ann/rosbot_ws/install/rosbot_hardware_interfaces:/home/ann/rosbot_ws/install/rosbot_description:/home/ann/rosbot_ws/install/rosbot:/home/ann/rosbot_ws/install/mecanum_drive_controller:/home/ann/rosbot_ws/install/husarion_gz_worlds:/home/ann/rosbot_ws/install/husarion_components_description:/home/ann/rosbot_ws/install/rosbot_controller:/home/ann/rosbot_ws/install/rosbot_utils:/home/ann/rosbot_ws/install/rosbot_gazebo:/home/ann/rosbot_ws/install/rosbot_bringup:/opt/ros/humble GAZEBO_MODEL_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description/share:${GZ_SIM_RESOURCE_PATH} IGN_GAZEBO_RESOURCE_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description/share:${IGN_GAZEBO_RESOURCE_PATH} /usr/bin/cmake --install /home/ann/rosbot_ws/src/build/rosbot_description
[5.578s] -- Install configuration: ""
[5.578s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/config
[5.580s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/config/rosbot_xl
[5.582s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/config/rosbot_xl/telepresence.yaml
