-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_pytest: 1.3.13 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ann/rosbot_ws/src/build/rosbot_description
-- Install configuration: ""
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/config
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/config/rosbot_xl
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/config/rosbot_xl/telepresence.yaml
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/config/rosbot_xl/custom.yaml
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/config/rosbot_xl/manipulation.yaml
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/config/rosbot_xl/basic.yaml
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/config/rosbot_xl/manipulation_pro.yaml
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/config/rosbot_xl/autonomy.yaml
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/config/rosbot
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/config/rosbot/custom.yaml
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/config/rosbot/basic.yaml
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/launch
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/launch/rviz.launch.py
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/launch/load_urdf.launch.py
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/mecanum_b.dae
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/body_colision.stl
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/antenna.dae
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_mid.dae
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_bot.dae
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/antenna_connector.dae
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_top.dae
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/mecanum_a.dae
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/wheel_b.dae
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/wheel_a.dae
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/body.dae
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot/mecanum_b.dae
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot/body.stl
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot/cover.stl
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot/mecanum_a.dae
